"","Id","Group","Pre","Post"
"1",1,"Con",10.2431414313002,10.4466313585993
"2",2,"Exp",6.09946868158362,6.02907180765638
"3",3,"Con",3.13975164916563,1.9974933532083
"4",4,"Exp",7.57333194372153,10.2555915548907
"5",5,"Exp",6.56078694736866,5.95172900143743
"6",6,"Con",7.01822795630027,10.504896448266
"7",7,"Exp",8.21836360538251,9.21192547971466
"8",8,"Exp",5.82787006194556,7.34946220986358
"9",9,"Exp",9.03769756411751,8.90853005671134
"10",10,"Con",6.30276027119323,5.40788987723033
"11",11,"Exp",8.0491866925374,6.91804783699687
"12",12,"Con",10.4685095080833,10.2516734414275
"13",13,"Exp",8.37616470658251,10.2518635193891
"14",14,"Exp",5.96931382833134,7.68102542953416
"15",15,"Con",10.6328486676591,9.37918776411141
"16",16,"Exp",10.1417350490002,9.92580172751592
"17",17,"Con",8.73418345395663,7.96434975829083
"18",18,"Con",7.75493603271615,10.4461891240956
"19",19,"Con",5.01438664305671,3.1445189884316
"20",20,"Exp",11.3027608412398,12.1426343825971
"21",21,"Exp",5.10181251726275,9.54679984678993
"22",22,"Exp",13.9169542591656,14.8920606274876
"23",23,"Exp",11.8465403449221,10.6412271557032
"24",24,"Exp",6.2546500199229,6.25323558270935
"25",25,"Exp",3.75417211702995,5.74501346553452
"26",26,"Exp",4.75349719397671,5.25293393677589
"27",27,"Exp",7.81233761472688,7.98913920548662
"28",28,"Exp",6.21989178379346,6.77420966068441
"29",29,"Con",5.9009738019677,6.15771859272746
"30",30,"Con",3.9907178637364,6.85941627170546
"31",31,"Exp",6.85760983174854,7.85421055774596
"32",32,"Exp",4.51791413086957,7.53991377099885
"33",33,"Exp",1.72550447546935,3.96800265085931
"34",34,"Exp",5.79761816909045,6.750788096307
"35",35,"Con",9.90612244660336,7.35105829457274
"36",36,"Con",5.18059315329775,4.37799148259278
"37",37,"Exp",8.92255199435163,9.22407148038901
"38",38,"Con",1.88380565480446,2.06547952814952
"39",39,"Con",6.8242976376667,9.17630780731951
